,MSG_ID,RECEIVE_DT,FRM_EMAIL
0,18447c15a9d28bce,2022-11-05,[email]
1,1844403ed04512a0,2022-11-04,[email]
2,18443fa0c23e3216,2022-11-04,[email]
3,18443b7322540e03,2022-11-04,[email]
4,184439ba74085616,2022-11-04,[email]
5,1843edd768f88e0e,2022-11-03,[email]
6,1843d4154714aa20,2022-11-03,[email]
7,1843cf40ffa5af3e,2022-11-03,[email]
8,1843c4c348a5a5ca,2022-11-03,[email]
9,1843c2f6d3af24b2,2022-11-03,[email]
10,184392dc3f07869d,2022-11-02,[email]
11,1843782e48a1a102,2022-11-02,[email]
12,1843765017300c98,2022-11-02,[email]
13,18434322e52ccc70,2022-11-01,
